"Date","Open","High","Low","Close","Volume"
"2023-05-30","10.2000","11.1000","9.8600","10.9900","15712410"
"2023-05-31","10.5300","11.0700","10.3100","10.7900","11226041"
"2023-06-01","10.5700","11.3400","10.4000","10.7200","13483072"
"2023-06-02","10.6300","10.7000","9.0600","9.2200","16664523"
"2023-06-05","9.4600","9.9000","8.9000","9.8400","7733383"
"2023-06-06","9.5500","10.0500","9.3000","9.8100","8085418"
"2023-06-07","9.9300","10.4800","9.4100","9.4500","9282549"
"2023-06-08","9.6400","10.8700","9.4500","10.6500","12100056"
"2023-06-09","10.4500","11.3100","10.3300","10.5500","10992737"
"2023-06-12","10.6500","11.2200","10.2510","10.5400","8760211"
"2023-06-13","10.8500","10.8500","9.9400","10.6300","10530357"
"2023-06-14","10.5200","11.5600","9.7200","9.9400","19989280"
"2023-06-15","9.9300","10.0494","9.7300","9.9400","5935185"
"2023-06-16","10.1200","10.1700","9.6200","9.7000","5951336"
"2023-06-20","9.6500","9.7088","9.1200","9.3100","6761171"
"2023-06-21","9.1500","9.3800","8.8300","9.2200","7077978"
"2023-06-22","9.0100","9.5400","8.9750","9.4300","7220222"
"2023-06-23","10.0600","10.6700","9.2000","9.3700","22404090"
"2023-06-26","9.7600","10.7800","9.5200","10.3300","17817689"
"2023-06-27","10.4600","10.8800","10.2600","10.8100","8606689"
"2023-06-28","10.6700","13.5550","10.6600","13.3500","34141664"
"2023-06-29","13.2000","14.0700","12.8600","13.5300","17017590"
"2023-06-30","13.8200","14.8000","13.4150","13.5300","17052269"
"2023-07-03","13.7900","14.3000","13.3200","13.5000","6078634"
"2023-07-05","13.4900","15.0700","13.3400","14.1200","13877215"
"2023-07-06","13.8600","13.8900","12.6901","13.2900","10300282"
"2023-07-07","13.7200","14.1300","13.2200","13.2800","8341607"
"2023-07-10","13.5000","14.1500","12.9300","14.0300","9416803"
"2023-07-11","14.0700","14.5500","13.5100","13.8600","10789056"
"2023-07-12","14.1700","14.8250","13.6100","14.7200","12558721"
"2023-07-13","14.6000","14.8800","14.0100","14.4600","10442010"
"2023-07-14","14.6200","15.3600","13.4108","13.5500","13972981"
"2023-07-17","13.7600","14.9400","13.4700","14.9000","10548630"
"2023-07-18","14.8000","15.8500","14.7800","15.7100","13845672"
"2023-07-19","16.0200","16.3000","14.8900","15.5200","12203058"
"2023-07-20","15.3800","16.0794","14.7700","14.9200","7778363"
"2023-07-21","15.3300","15.4800","14.1950","14.4200","7127976"
"2023-07-24","14.5800","14.8000","14.1500","14.3900","4571088"
"2023-07-25","14.5700","15.8700","14.4710","15.2200","9280049"
"2023-07-26","15.4300","16.3800","14.9300","16.1900","10018206"
"2023-07-27","16.6100","17.0500","15.2700","15.5300","11511094"
"2023-07-28","15.8600","18.0100","15.7700","17.9300","14818562"
"2023-07-31","18.8200","19.3300","18.0600","19.2500","13950882"
"2023-08-01","18.4800","20.1400","18.4300","19.8600","15712003"
"2023-08-02","19.1300","19.4700","17.3000","18.3300","13988184"
"2023-08-03","18.0000","19.0200","17.8510","18.2900","7803963"
"2023-08-04","18.3500","18.6100","17.1600","17.3900","10845198"
"2023-08-07","17.4100","17.4100","15.0000","15.5800","15512328"
"2023-08-08","14.8500","15.5000","14.7500","15.3300","8051683"
"2023-08-09","15.8400","15.8400","14.1000","14.4900","12370385"
"2023-08-10","14.8500","15.2800","14.1500","14.1900","12999605"
"2023-08-11","14.9400","17.7399","14.9100","15.7100","51478069"
"2023-08-14","16.5500","16.6400","14.6600","14.8800","16876616"
"2023-08-15","14.7300","16.7799","14.5300","15.5600","25775804"
"2023-08-16","15.1800","15.5000","13.6100","13.6900","16770797"
"2023-08-17","14.0200","14.0200","13.0000","13.0100","11812161"
"2023-08-18","12.3700","13.6584","12.1900","13.4200","11928615"
"2023-08-21","13.7200","14.4801","13.3550","14.4200","9703492"
"2023-08-22","14.9000","15.0700","14.1700","14.9200","9453986"
"2023-08-23","14.7900","16.2700","14.6400","16.1000","10681141"
"2023-08-24","16.3800","16.4200","14.1800","14.6200","11746805"
"2023-08-25","14.6600","15.3400","14.1900","14.6700","10050640"
"2023-08-28","14.8600","15.4300","14.3200","15.2700","8170348"
"2023-08-29","15.1400","16.6000","14.9510","16.5000","13203494"
"2023-08-30","16.3200","17.4284","16.1100","17.1200","11589156"
"2023-08-31","17.1200","17.5300","16.5613","17.1900","7681982"
"2023-09-01","17.3400","17.6200","16.5300","17.5100","7835784"
"2023-09-05","17.2800","19.0700","17.2700","18.9700","12119131"
"2023-09-06","18.8400","20.0500","18.6300","19.5800","13193818"
"2023-09-07","18.5200","18.5200","16.6000","17.4900","16134629"
"2023-09-08","17.6000","19.3500","17.5918","19.3400","13094247"
"2023-09-11","19.2000","19.7700","18.7600","19.6800","11040863"
"2023-09-12","19.2100","21.6000","19.1200","19.3100","21368943"
"2023-09-13","19.3700","19.9600","18.5700","18.6900","13052493"
"2023-09-14","18.7700","19.2900","17.7700","18.0300","11911056"
"2023-09-15","17.9700","18.0700","16.7500","17.0800","13729859"
"2023-09-18","17.0300","17.6800","16.0800","16.1600","10491991"
"2023-09-19","16.3500","16.6000","15.7200","15.7800","9755830"
"2023-09-20","15.9500","16.4400","14.7750","14.8000","14212643"
"2023-09-21","14.4000","14.6491","13.5100","13.5300","15438643"
"2023-09-22","14.0800","14.3600","13.1800","13.2800","11661344"
"2023-09-25","13.2100","13.6500","12.9600","13.4100","8908493"
"2023-09-26","13.2400","13.6900","12.9800","13.1000","8431098"
"2023-09-27","13.3300","14.5200","13.2500","14.2400","15092385"
"2023-09-28","14.4500","15.6200","13.9300","15.3900","15513850"
"2023-09-29","15.4900","15.8750","14.5900","14.8800","13846228"
"2023-10-02","14.9300","15.1450","14.4700","14.8100","7661504"
"2023-10-03","14.4700","14.6300","13.7000","13.9200","8441426"
"2023-10-04","13.8600","14.8750","13.8300","14.7700","8775480"
"2023-10-05","14.5000","14.8700","14.1700","14.6900","6183592"
"2023-10-06","14.3900","15.3500","14.1700","15.2900","8894965"
"2023-10-09","14.4200","15.1298","14.3300","14.6400","8915891"
"2023-10-10","14.7400","16.3800","14.7100","16.0000","16382174"
"2023-10-11","16.1900","16.6000","15.3200","15.6900","9986672"
"2023-10-12","15.7800","16.2300","14.9700","15.2100","9742887"
"2023-10-13","15.0100","15.2300","14.1850","14.2900","8371921"
"2023-10-16","14.2000","14.7663","14.0200","14.4100","6725431"
"2023-10-17","14.1200","14.7099","13.8100","14.3800","6852651"
"2023-10-18","14.1800","14.5300","13.5100","13.6900","7830915"
"2023-10-19","13.7900","14.0700","13.3300","13.4700","7664930"
"2023-10-20","13.2900","13.5200","12.5150","12.5900","9586865"
"2023-10-23","12.3400","12.8795","11.8300","12.6400","11506304"
"2023-10-24","11.1300","11.8300","10.9101","11.0100","18483495"
"2023-10-25","11.1500","11.2100","10.2700","10.4000","12868734"
"2023-10-26","10.2900","10.4500","9.8500","9.9200","12436498"
"2023-10-27","10.2000","10.3900","10.0600","10.1400","7936523"
"2023-10-30","10.4000","10.4298","9.3500","9.5000","12284672"
"2023-10-31","9.4600","9.7200","9.2300","9.6400","7301687"
"2023-11-01","9.7300","10.2900","9.6000","10.2200","9031454"
"2023-11-02","10.9200","11.3400","10.7500","11.1400","11768983"
"2023-11-03","11.2400","12.0900","11.2400","11.5800","9590592"
"2023-11-06","11.8100","11.9200","10.9694","11.2100","10032050"
"2023-11-07","11.1900","11.6100","11.0301","11.4700","7873239"
"2023-11-08","11.5600","11.5700","11.1050","11.4100","7449383"
"2023-11-09","11.1800","12.5800","10.9100","11.2300","16070335"
"2023-11-10","11.2700","11.2700","10.1500","10.6600","11940458"
"2023-11-13","10.5900","11.7400","10.5300","11.5500","12006033"
"2023-11-14","11.8700","12.7350","11.6600","12.6900","10069520"
"2023-11-15","12.8100","13.5800","12.2800","12.9900","12077311"
"2023-11-16","12.7900","12.7900","12.0601","12.2000","7567873"
"2023-11-17","12.4400","12.8500","12.2700","12.7000","7101709"
"2023-11-20","12.8600","13.2900","12.7500","12.8500","5988313"
"2023-11-21","12.5700","12.5900","12.1700","12.2900","5387269"
"2023-11-22","12.5300","13.3800","12.2150","12.4200","7320398"
"2023-11-24","12.4600","12.5000","12.0800","12.3600","3057836"
"2023-11-27","12.1900","12.6000","12.0300","12.1000","5517499"
"2023-11-28","12.0400","12.2700","11.6900","12.2100","6430672"
"2023-11-29","12.6200","13.2400","12.3750","12.4800","8847670"
"2023-11-30","12.7300","12.8300","12.1700","12.2300","6469361"
"2023-12-01","12.2100","13.6600","11.9200","13.6100","9840653"
"2023-12-04","13.3200","14.0900","13.3000","13.7600","9841454"
"2023-12-05","13.5500","13.6000","12.8800","13.0100","6930494"
"2023-12-06","13.4600","14.0000","12.9400","12.9700","8598665"
"2023-12-07","13.0500","13.2100","12.6500","13.2000","6021298"
"2023-12-08","13.0600","13.7900","12.9800","13.6900","8181388"
"2023-12-11","13.1700","13.4000","12.6650","13.0500","10633976"
"2023-12-12","13.0300","13.2350","12.6500","12.7600","7545507"
"2023-12-13","12.7500","13.4300","12.2700","13.4300","11648936"
"2023-12-14","13.6400","14.9000","13.6200","14.7600","15617185"
"2023-12-15","14.6300","15.4950","14.5900","14.9300","12601521"
"2023-12-18","14.6000","15.0250","14.4073","14.5700","6809445"
"2023-12-19","14.6800","15.2300","14.2300","14.3200","7336511"
"2023-12-20","14.1800","14.6100","13.3300","13.3900","8701214"
"2023-12-21","13.8300","14.0000","13.5150","13.7900","4937341"
"2023-12-22","13.9100","14.1500","13.5300","13.6400","4895885"
"2023-12-26","13.6700","13.7400","13.0000","13.5200","8866839"
"2023-12-27","13.6400","13.9100","13.1700","13.2100","7331192"
"2023-12-28","13.1500","13.3950","13.0200","13.2300","5065110"
"2023-12-29","13.1700","13.1800","12.3300","12.3900","8605308"
"2024-01-02","12.3500","12.5899","12.1000","12.1600","5951056"
"2024-01-03","11.8100","12.0897","11.7700","11.9300","6225723"
"2024-01-04","12.0600","12.6100","11.8500","12.2800","7264447"
"2024-01-05","12.0900","12.3800","11.9500","12.0000","6051926"
"2024-01-08","12.1200","12.7300","12.0250","12.6400","6044317"
"2024-01-09","12.4200","12.6400","12.1700","12.4500","4920947"
"2024-01-10","12.4600","12.4900","11.6100","12.0900","7384831"
"2024-01-11","12.0700","12.2700","11.3600","11.5600","7131271"
"2024-01-12","11.7400","11.9650","11.3700","11.4000","4476916"
"2024-01-16","11.2000","11.2700","10.8700","10.9700","5654503"
"2024-01-17","10.7000","10.8900","10.4600","10.8500","4866353"
"2024-01-18","11.3900","11.4000","10.4700","10.7200","6329262"
"2024-01-19","10.8400","10.8600","10.3200","10.8500","5365696"
"2024-01-22","11.1800","11.8650","11.1500","11.7200","7254920"
"2024-01-23","12.1000","12.1200","11.5424","11.7500","5291401"
"2024-01-24","12.0500","12.1000","11.0600","11.0700","4997069"
"2024-01-25","11.4500","11.9900","11.1600","11.2800","7254597"
"2024-01-26","11.3800","11.5700","10.9550","11.0100","4796061"
"2024-01-29","10.8900","11.2200","10.7500","11.2100","4820083"
"2024-01-30","11.0600","11.1199","10.5500","10.6900","5563726"
"2024-01-31","10.6200","10.9350","10.2700","10.2700","7529454"
"2024-02-01","10.4700","10.4800","9.9350","10.2400","7506034"
"2024-02-02","10.0200","10.3381","9.8900","10.2700","5139738"
"2024-02-05","10.1200","10.1600","9.6000","9.8700","5647793"
"2024-02-06","9.9000","10.4600","9.7900","10.4400","5674097"
"2024-02-07","10.3700","10.5000","10.1600","10.4100","4608736"
"2024-02-08","10.4500","10.9900","10.3800","10.9000","5687713"
"2024-02-09","11.2300","11.2500","10.7600","11.1600","5637256"
"2024-02-12","11.1300","12.0250","11.0600","11.6200","7744256"
"2024-02-13","10.7300","10.9000","10.4500","10.5400","7615518"
"2024-02-14","10.9400","10.9800","10.5000","10.9300","5604434"
"2024-02-15","11.1700","11.2800","10.7700","11.0100","5129275"
"2024-02-16","11.2600","11.2600","10.7000","10.8200","5774466"
"2024-02-20","10.8700","11.0100","10.3500","10.6200","5079747"
"2024-02-21","10.4200","10.7100","10.3500","10.6300","4109474"
"2024-02-22","10.9100","11.1650","10.7600","10.9900","5899635"
"2024-02-23","11.1100","11.1200","10.5300","10.6500","4680166"
"2024-02-26","10.8200","11.3000","10.7700","11.2400","6379250"
"2024-02-27","11.4300","11.6756","11.2400","11.5700","7446969"
"2024-02-28","11.3000","11.6287","11.1600","11.2600","12725134"
"2024-02-29","11.7100","11.7198","10.2000","10.3600","26317478"
"2024-03-01","10.3100","10.8600","10.1700","10.6600","10199115"
"2024-03-04","10.4900","10.6600","9.8500","10.0900","10708557"
"2024-03-05","9.9300","10.0000","9.1512","9.3700","13959069"
"2024-03-06","9.8900","10.1550","9.3100","9.9200","9924269"
"2024-03-07","10.4000","11.3200","10.1750","10.9000","12969466"
"2024-03-08","11.1600","12.3200","10.8000","10.8100","17133609"
"2024-03-11","10.7700","10.7700","9.7000","9.7900","11618946"
"2024-03-12","10.0100","10.2500","9.6100","9.8700","8172862"
"2024-03-13","9.7700","10.0650","9.6000","9.6300","7411220"
"2024-03-14","9.6800","9.7000","9.1100","9.2000","7512506"
"2024-03-15","9.1600","9.3800","9.0700","9.3100","6442915"
"2024-03-18","9.3900","9.6750","9.0700","9.5400","5450571"
"2024-03-19","9.2100","9.4800","9.0600","9.2400","6808870"
"2024-03-20","9.1700","9.5900","9.0900","9.5800","5210935"
"2024-03-21","9.7400","9.7900","9.3300","9.4200","4876244"
"2024-03-22","9.3800","9.5500","9.2620","9.3900","3168808"
"2024-03-25","9.3500","9.7000","9.3300","9.5500","3969775"
"2024-03-26","9.6150","9.6900","9.1000","9.1100","5806284"
"2024-03-27","9.2300","9.5600","9.1450","9.5500","4185911"
"2024-03-28","9.4900","10.0100","9.4100","9.9900","5696592"
"2024-04-01","9.9800","10.0900","9.6600","9.9900","4414556"
"2024-04-02","9.6300","9.7250","9.2600","9.3600","5074992"
"2024-04-03","9.3200","9.5400","9.2800","9.3200","4319337"
"2024-04-04","9.4700","9.7200","9.0900","9.1200","4969601"
"2024-04-05","9.2200","9.3700","9.0275","9.2100","4327039"
"2024-04-08","9.2700","9.3600","8.3201","8.3700","11867432"
"2024-04-09","8.2800","8.6100","8.1700","8.4000","5099252"
"2024-04-10","8.0000","8.2500","7.9400","8.0000","6775318"
"2024-04-11","8.0200","8.3800","7.9612","8.2400","4254490"
"2024-04-12","8.0800","8.2215","7.9300","8.0300","3625928"
"2024-04-15","8.0100","8.0207","7.4500","7.5300","6593584"
"2024-04-16","7.3240","7.7200","7.2600","7.5200","5415169"
"2024-04-17","7.5500","7.7900","7.2650","7.2800","4038997"
"2024-04-18","7.2800","7.5900","7.1400","7.3700","4138663"
"2024-04-19","7.2100","7.3400","6.9800","7.0900","4877776"
"2024-04-22","7.1800","7.6150","7.1200","7.4900","6174898"
"2024-04-23","7.5500","8.2100","7.5300","7.9700","6747556"
"2024-04-24","8.1600","8.3700","8.0100","8.2000","5987292"
"2024-04-25","7.8900","8.2300","7.8400","8.1800","3453513"
"2024-04-26","8.2200","8.9700","8.1550","8.9700","6782534"
"2024-04-29","8.9600","9.1500","8.8200","8.9200","5907834"
"2024-04-30","8.7300","8.7990","8.5200","8.5500","3785158"
"2024-05-01","8.4900","9.2150","8.4500","8.7500","3707166"
"2024-05-02","9.0900","9.1400","8.6602","9.0000","4342696"
"2024-05-03","9.2500","9.3100","8.9100","8.9400","3924288"
"2024-05-06","9.1700","9.3300","9.1400","9.2800","7959645"
"2024-05-07","9.1600","9.1890","8.6200","8.6300","6884411"
"2024-05-08","8.6000","8.7950","8.4800","8.7800","4531480"
"2024-05-09","9.0500","9.4700","8.6300","9.2000","6360680"
"2024-05-10","9.2100","9.3100","8.6100","8.7100","3888579"
"2024-05-13","8.7900","9.2350","8.6700","8.7700","4937571"
"2024-05-14","8.9600","9.4150","8.9600","9.2200","6765406"
"2024-05-15","9.4600","9.5600","8.8800","9.0000","4588643"
"2024-05-16","8.9700","9.0196","8.7000","8.7100","3187027"
"2024-05-17","8.8100","8.9100","8.6500","8.7800","2834693"
"2024-05-20","8.8100","9.0050","8.7231","8.8800","3894845"
"2024-05-21","8.8400","8.8586","8.3600","8.4800","4746953"
"2024-05-22","8.4900","8.8550","8.4600","8.6000","3189599"
"2024-05-23","8.6900","8.7400","8.2700","8.3200","3948439"
"2024-05-24","8.4400","8.5555","8.3700","8.4300","2592451"
"2024-05-28","8.4200","8.4800","8.1800","8.2800","3529860"
"2024-05-29","8.1000","8.2150","8.0350","8.1400","3103241"
"2024-05-30","8.2500","8.4700","8.1701","8.4000","3285151"
"2024-05-31","8.5100","8.6200","8.0900","8.1500","3052929"
"2024-06-03","8.2900","8.3200","7.7700","7.7800","4488814"
"2024-06-04","7.7800","7.9100","7.6700","7.7100","3447983"
"2024-06-05","7.8800","7.9700","7.7000","7.9300","3083075"
"2024-06-06","7.8600","7.8700","7.7000","7.8300","2526360"
"2024-06-07","7.7100","8.1200","7.6700","7.8600","3649259"
"2024-06-10","7.8000","8.3050","7.7400","8.2200","3636863"
"2024-06-11","8.0800","8.1300","7.8100","7.8700","3125407"
"2024-06-12","8.1600","8.3700","7.9300","7.9500","4556301"
"2024-06-13","8.0000","8.1300","7.5900","7.7100","4324471"
"2024-06-14","7.5900","7.7650","7.5560","7.7000","2994123"
"2024-06-17","7.6100","7.6400","7.2950","7.5600","5442826"
"2024-06-18","7.3300","7.4100","7.1843","7.2100","4767558"
"2024-06-20","7.1000","7.1150","6.7700","6.8000","7647993"
"2024-06-21","6.7400","6.8100","6.3300","6.7600","8544431"
"2024-06-24","6.8400","7.0900","6.6600","6.7600","4598547"
"2024-06-25","6.8300","6.8400","6.5800","6.5900","3581612"
"2024-06-26","6.6300","6.7650","6.5300","6.7300","4537374"
"2024-06-27","6.8000","7.1500","6.6600","7.1000","4772312"
"2024-06-28","7.1800","7.1900","6.8400","7.0300","13443640"
"2024-07-01","7.0700","7.1199","6.7900","6.8400","3906082"
"2024-07-02","6.8400","7.1800","6.8400","7.1400","3466678"
"2024-07-03","7.1400","7.3150","7.0650","7.1700","2206106"
"2024-07-05","7.2000","7.6092","7.0925","7.4100","4367993"
"2024-07-08","7.5200","7.8000","7.4950","7.6700","5026532"
"2024-07-09","7.6900","7.9450","7.4500","7.9300","4151564"
"2024-07-10","7.9300","8.4600","7.7600","8.4500","6353785"
"2024-07-11","8.4050","8.7700","7.7800","8.0200","9838368"
"2024-07-12","8.1700","8.4500","8.0000","8.4500","5800924"
"2024-07-15","8.5300","9.0350","8.4550","8.9500","6298280"
"2024-07-16","9.0000","9.0500","8.6301","9.0300","5359697"
"2024-07-17","8.6800","8.9100","8.3600","8.5600","4774445"
"2024-07-18","8.6300","8.8400","8.0800","8.2100","4660946"
"2024-07-19","8.0700","8.0710","7.3700","7.4300","6323758"
"2024-07-22","7.6800","8.0800","7.5450","8.0800","4471299"
"2024-07-23","7.9700","8.3750","7.9100","8.3000","3943224"
"2024-07-24","8.1400","8.3603","7.6200","7.6200","4827458"
"2024-07-25","7.5700","8.1550","7.4800","7.9300","4338934"
"2024-07-26","8.1200","8.2700","7.8200","8.2100","4307768"
"2024-07-29","8.3400","8.4400","7.8000","7.8900","3420308"
"2024-07-30","7.9400","8.0000","7.6100","7.8000","3040949"
"2024-07-31","7.9800","8.4650","7.9200","8.1500","4221351"
"2024-08-01","8.0300","8.1000","7.3800","7.5200","4867140"
"2024-08-02","7.0100","7.2650","6.9450","7.0800","5137442"
"2024-08-05","6.2700","6.9300","6.2200","6.5700","7189399"
"2024-08-06","6.8400","7.3500","6.5850","7.2100","6742061"
"2024-08-07","7.3400","7.3700","6.7800","6.8000","6279093"
"2024-08-08","7.2400","7.2800","6.8950","7.1100","6603584"
"2024-08-09","7.2000","7.5200","6.9400","7.1200","4208093"
"2024-08-12","7.1300","7.2100","6.6800","6.7200","4990205"
"2024-08-13","6.8500","7.3200","6.7750","7.2800","4266428"
"2024-08-14","7.3800","7.4400","7.0600","7.3100","3273793"
"2024-08-15","7.4300","7.6600","7.3900","7.4200","3579554"
"2024-08-16","7.3600","7.5300","7.2401","7.2800","2604206"
"2024-08-19","7.3200","7.3300","7.1300","7.2900","2608108"
"2024-08-20","7.2700","7.3650","7.0812","7.2100","2536515"
"2024-08-21","7.3000","7.7900","7.2500","7.7700","4247336"
"2024-08-22","7.7000","7.7529","7.3000","7.3100","3946823"
"2024-08-23","7.3700","7.6799","7.3450","7.3800","4239944"
"2024-08-26","7.5000","7.6500","7.3900","7.5100","3604534"
"2024-08-27","7.4100","7.4700","7.1000","7.2800","3729073"
"2024-08-28","7.2600","7.3500","6.9100","7.0100","3713909"
"2024-08-29","7.2300","7.5400","7.1800","7.3200","3114642"
"2024-08-30","7.4400","7.5395","7.3300","7.4200","2892183"
"2024-09-03","7.3000","7.3650","6.9400","6.9600","4483815"
"2024-09-04","6.8900","7.1400","6.7800","7.0100","3305130"
"2024-09-05","7.0300","7.2400","6.9800","7.0400","2062278"
"2024-09-06","7.0600","7.1099","6.7100","6.8000","3789962"
"2024-09-09","6.9500","7.0000","6.5500","6.6200","4046600"
"2024-09-10","6.7000","6.9700","6.5400","6.9000","3811277"
"2024-09-11","6.8700","7.3100","6.8001","7.2300","4276176"
"2024-09-12","7.2100","7.4300","7.0912","7.3800","4553780"
"2024-09-13","7.4000","7.8300","7.4000","7.7600","4402180"
"2024-09-16","7.7000","7.8600","7.4000","7.8200","4029813"
"2024-09-17","7.9200","8.2500","7.8700","8.1200","4870499"
"2024-09-18","8.0800","8.2700","7.7640","7.8300","5114889"
"2024-09-19","8.1300","8.1789","7.6400","7.7200","4509104"
"2024-09-20","7.7900","8.2500","7.7400","8.2200","6914783"
"2024-09-23","8.2300","8.5188","7.9800","8.0100","5432449"
"2024-09-24","8.0800","8.2700","7.7800","8.1200","4222787"
"2024-09-25","8.0800","8.0900","7.5011","7.5900","5402002"
"2024-09-26","7.7900","8.0900","7.5850","8.0600","4472724"
"2024-09-27","8.9000","10.0000","8.5800","9.7100","45245543"
"2024-09-30","9.7600","10.1100","8.5800","8.7400","20012668"
"2024-10-01","8.8900","8.9700","8.0400","8.1700","12275544"
"2024-10-02","8.0900","9.3000","7.9900","9.2000","13016516"
"2024-10-03","9.0200","9.3600","8.7900","9.2500","8820104"
"2024-10-04","9.4000","9.5000","9.1400","9.3100","7502220"
"2024-10-07","9.4900","9.6100","8.8550","9.0700","8757025"
"2024-10-08","9.0200","9.6650","8.9700","9.5500","8994954"
"2024-10-09","9.5900","9.7400","9.2700","9.5400","6781825"
"2024-10-10","9.3100","9.8399","9.0988","9.8100","9533267"
"2024-10-11","9.6600","10.7200","9.6200","10.6600","11705857"
"2024-10-14","10.7000","11.0000","10.3300","10.8400","10807585"
"2024-10-15","10.7100","11.3099","10.3600","10.4900","12716384"
"2024-10-16","10.7400","12.3450","10.7000","12.3000","17236182"
"2024-10-17","11.7900","12.6700","11.6200","12.5000","13790383"
"2024-10-18","12.5600","13.7950","12.5600","13.3000","21236764"
"2024-10-21","13.2200","15.2300","12.9900","14.7600","29875008"
"2024-10-22","14.8900","15.2900","13.8900","15.0100","21299214"
"2024-10-23","14.6200","16.1300","14.0700","14.7400","29995850"
"2024-10-24","15.2900","16.1400","14.5800","15.7100","22086507"
"2024-10-25","15.8000","17.0500","15.7100","16.9600","25259611"
"2024-10-28","17.5200","18.2000","16.5500","17.8100","31529528"
"2024-10-29","17.5000","17.8000","15.7300","16.7400","32312941"
"2024-10-30","15.7600","17.5450","15.7600","16.8700","23685238"
"2024-10-31","16.7100","16.9750","14.7550","15.0300","22506862"
"2024-11-01","15.2700","15.5050","14.5350","14.8500","15846997"
"2024-11-04","14.9000","15.1100","14.1500","14.3700","12424224"
"2024-11-05","14.7900","15.5500","14.6300","15.3500","12942821"
"2024-11-06","16.7300","16.8300","15.8500","16.4500","20834503"
"2024-11-07","16.4300","22.6200","16.2900","22.1100","70733418"
"2024-11-08","21.6900","25.6800","21.3100","24.7900","64845208"
"2024-11-11","24.3900","24.4900","21.3000","23.5200","35693714"
"2024-11-12","22.0000","25.4400","22.0000","23.0100","28019188"
"2024-11-13","23.8800","27.6500","23.6700","26.7600","41306135"
"2024-11-14","27.9000","28.0500","24.8700","26.1600","35122524"
"2024-11-15","26.2900","29.4800","25.0300","29.1400","37575992"
"2024-11-18","28.1500","28.4700","22.2700","25.2300","54255335"
"2024-11-19","25.2000","28.3000","24.8700","27.8900","30086631"
"2024-11-20","27.9100","30.5000","27.4277","28.8600","28874806"
"2024-11-21","28.8000","33.8013","28.4800","32.7800","43881811"
"2024-11-22","32.4900","33.0700","30.3000","31.8000","28146347"
"2024-11-25","33.9300","35.2400","30.4612","30.8800","31379342"
"2024-11-26","30.5000","32.8600","29.7000","30.6500","22521844"
"2024-11-27","31.1000","32.3696","28.3201","32.2100","24277856"
"2024-11-29","32.2100","37.2800","31.9600","36.5000","23227410"
"2024-12-02","36.5400","37.0000","31.7701","32.0600","28440402"
"2024-12-03","31.8000","33.6800","30.8200","32.7900","20329143"
"2024-12-04","32.6800","34.9500","31.1700","33.4200","17219606"
"2024-12-05","33.9500","37.6400","32.6500","35.9500","28953963"
"2024-12-06","36.3100","38.4486","34.9000","37.9700","19783603"
"2024-12-09","38.0000","38.2500","34.1600","34.2400","22414871"
"2024-12-10","33.0000","36.7500","32.6250","32.9700","25017823"
"2024-12-11","32.9900","32.9900","28.0400","29.8300","36443854"
"2024-12-12","29.3600","32.7800","28.9400","29.9900","21879548"
"2024-12-13","30.2300","34.0350","29.5200","33.8300","24677315"
"2024-12-16","32.4700","42.8100","32.3900","41.8100","42539376"
"2024-12-17","41.6400","43.9400","39.2500","43.8400","31560487"
"2024-12-18","41.6500","44.9900","37.0000","37.5000","37488619"
"2024-12-19","40.7100","42.4000","36.5401","37.7600","27705823"
"2024-12-20","36.9600","47.4100","36.7000","44.4200","47711374"
"2024-12-23","45.3300","45.5000","41.3000","41.3200","27057204"
"2024-12-24","41.9900","45.4000","39.8400","44.5800","18418371"
"2024-12-26","44.5000","48.5600","42.5600","48.2400","24821271"
"2024-12-27","46.8700","48.2500","44.5001","45.4800","22491380"
"2024-12-30","44.6000","45.7900","41.5100","44.2900","17610859"
"2024-12-31","44.5200","45.1400","40.9000","41.7700","15311420"
"2025-01-02","41.2800","43.7900","38.4600","43.1000","22986249"
"2025-01-03","43.1000","47.9090","43.0000","47.7700","28235532"
"2025-01-06","48.3000","51.6600","47.1342","51.0700","23299872"
"2025-01-07","51.2800","54.7400","48.7300","49.5900","27090333"
"2025-01-08","38.7500","39.0000","25.9240","30.2500","128343761"
"2025-01-10","31.9900","33.9799","28.5100","32.3300","69769769"
"2025-01-13","29.5500","32.8300","27.1631","27.8600","52751688"
"2025-01-14","28.2000","30.2000","26.6250","29.5100","43673198"
"2025-01-15","32.7800","40.5000","32.4100","39.3900","74872063"
"2025-01-16","36.8600","42.0000","36.1300","41.5500","46324605"
"2025-01-17","40.0300","42.3500","38.7700","38.8900","30697677"
"2025-01-21","39.1900","45.5600","38.8000","45.3100","35231944"
"2025-01-22","45.2400","45.3500","40.9400","42.0400","26440169"
"2025-01-23","41.4400","43.9400","40.3300","41.3500","17140798"
"2025-01-24","41.6900","44.2300","40.5100","40.7600","19665918"
"2025-01-27","38.0200","42.1200","37.0000","38.5400","21461095"
"2025-01-28","40.0100","40.3599","35.7500","38.8600","15725215"
"2025-01-29","39.2600","40.6000","38.3900","39.5400","13098561"
"2025-01-30","40.4500","41.6793","38.2310","38.8100","12505504"
"2025-01-31","38.9600","42.9800","38.8000","39.4900","20079013"
"2025-02-03","37.4000","42.3765","37.2100","41.4700","16578793"
"2025-02-04","41.8900","44.5900","41.4300","41.8600","16434497"
